;DAT

[Global]
ProductBetaVersion			= 5
ProductVersion				= 4.6.6
HwRequirements0				= VEN_10DE&DEV_????&SUBSYS_????????&REV_??
HwRequirements1				= VEN_1002&DEV_????&SUBSYS_????????&REV_??
Password				= j346bfdF
TrialPeriod				= 0

[NVAPIHAL]
Enable					= 1

[ATIADLHAL]
Enable					= 1

[IGCLHAL]
Enable					= 1

[UnifiedHAL]
Enable					= 1

[VEN_????&DEV_????&SUBSYS_????????&REV_??]
CoreClockControl			= 1
CoreClkMin				= 50%
CoreClkMax				= 130%
IgnoreCoreClkLimits			= 0
ShaderClockControl			= 1
ShaderClockControlUnlinked		= 1
ShaderClkMin				= 50%
ShaderClkMax				= 130%
IgnoreShaderClkLimits			= 0
MemClockControl				= 1
MemClkMin				= 50%
MemClkMax				= 130%
IgnoreMemoryClkLimits			= 0
FanSpeedControl				= 1
FanSpeedMin				= 25
FanSpeedMax				= 100
IgnoreFanSpeedLimits			= 0
CoreVoltageControl			= 1
CoreVoltageSync				= 1
CoreVoltageMin				= 800
CoreVoltageMax				= 1300
DefaultCoreVoltage			= 0
IgnoreCoreVoltageLimits			= 0
CoreVoltageBoostControl			= 1
CoreVoltageBoostMin			= -100
CoreVoltageBoostMax			= 100
IgnoreCoreVoltageLimits			= 0
MemoryVoltageControl			= 1
MemoryVoltageMin			= 800
MemoryVoltageMax			= 1300
DefaultMemoryVoltage			= 0
IgnoreMemoryVoltageLimtis		= 0
MemoryVoltageBoostControl		= 1
MemoryVoltageBoostMin			= -100
MemoryVoltageBoostMax			= 100
IgnoreMemoryVoltageBoostLimits		= 0
AuxVoltageControl			= 1
AuxVoltageMin				= 800
AuxVoltageMax				= 1300
DefaultAuxVoltage			= 0
IgnoreAuxVoltageLimits			= 0
AuxVoltageBoostControl			= 1
AuxVoltageBoostMin			= -100
AuxVoltageBoostMax			= 100
IgnoreAuxVoltageBoostLimits		= 0
Aux2VoltageControl			= 1
Aux2VoltageMin				= 800
Aux2VoltageMax				= 1300
DefaultAux2Voltage			= 0
IgnoreAux2VoltageLimits			= 0
Aux2VoltageBoostControl			= 1
Aux2VoltageBoostMin			= -100
Aux2VoltageBoostMax			= 100
IgnoreAux2VoltageBoostLimits		= 0
PowerLimitControl			= 1
PowerLimitMin				= -300
PowerLimitMax				= 300
IgnorePowerLimitLimits			= 0
CoreClockBoostControl			= 1
CoreClockBoostMin			= -500000
CoreClockBoostMax			= 1000000
IgnoreCoreClockBoostLimits		= 0
MemoryClockBoostControl			= 1
MemoryClockBoostMin			= -500000
MemoryClockBoostMax			= 2000000
ThermalLimitControl			= 1
ThermalLimitMin				= 0
